traffic_volume,holiday,temp,rain_1h,snow_1h,clouds_all,weather_main,weather_description,date_time
5545,None,288.28,0,0,40,Clouds,scattered clouds,02-10-2012 09:00
4516,None,289.36,0,0,75,Clouds,broken clouds,02-10-2012 10:00
4767,None,289.58,0,0,90,Clouds,overcast clouds,02-10-2012 11:00
5026,None,290.13,0,0,90,Clouds,overcast clouds,02-10-2012 12:00
4918,None,291.14,0,0,75,Clouds,broken clouds,02-10-2012 13:00
5181,None,291.72,0,0,1,Clear,sky is clear,02-10-2012 14:00
5584,None,293.17,0,0,1,Clear,sky is clear,02-10-2012 15:00
6015,None,293.86,0,0,1,Clear,sky is clear,02-10-2012 16:00
5791,None,294.14,0,0,20,Clouds,few clouds,02-10-2012 17:00
4770,None,293.1,0,0,20,Clouds,few clouds,02-10-2012 18:00
3539,None,290.97,0,0,20,Clouds,few clouds,02-10-2012 19:00
2784,None,289.38,0,0,1,Clear,sky is clear,02-10-2012 20:00
2361,None,288.61,0,0,1,Clear,sky is clear,02-10-2012 21:00
1529,None,287.16,0,0,1,Clear,sky is clear,02-10-2012 22:00
963,None,285.45,0,0,1,Clear,sky is clear,02-10-2012 23:00
506,None,284.63,0,0,1,Clear,sky is clear,03-10-2012 00:00
321,None,283.47,0,0,1,Clear,sky is clear,03-10-2012 01:00
273,None,281.18,0,0,1,Clear,sky is clear,03-10-2012 02:00
367,None,281.09,0,0,1,Clear,sky is clear,03-10-2012 03:00
814,None,279.53,0,0,1,Clear,sky is clear,03-10-2012 04:00
2718,None,278.62,0,0,1,Clear,sky is clear,03-10-2012 05:00
5673,None,278.23,0,0,1,Clear,sky is clear,03-10-2012 06:00
6511,None,278.12,0,0,1,Clear,sky is clear,03-10-2012 08:00
5471,None,282.48,0,0,1,Clear,sky is clear,03-10-2012 09:00
5097,None,291.97,0,0,1,Clear,sky is clear,03-10-2012 12:00
4887,None,293.23,0,0,1,Clear,sky is clear,03-10-2012 13:00
5337,None,294.31,0,0,1,Clear,sky is clear,03-10-2012 14:00
5692,None,295.17,0,0,1,Clear,sky is clear,03-10-2012 15:00
6137,None,295.13,0,0,1,Clear,sky is clear,03-10-2012 16:00
4623,None,293.66,0,0,20,Clouds,few clouds,03-10-2012 18:00
3591,None,290.65,0,0,20,Clouds,few clouds,03-10-2012 19:00
2898,None,288.19,0,0,20,Clouds,few clouds,03-10-2012 20:00
2637,None,287.1,0,0,1,Clear,sky is clear,03-10-2012 21:00
1777,None,286.25,0,0,1,Clear,sky is clear,03-10-2012 22:00
